ID,coin,BullBear,ID_old,alt_rank,average_sentiment,galaxy_score,rate,social_contributors,social_score,social_score_change,social_score_old
271,STX,3.64,277,226.0,60.0,57.5,592,12.0,329633.0,0.45407032909432776,328143.0
272,WISE,2.458333333333333,276,195.0,60.83,60.0,591,4.0,63383.0,0.0,63383.0
273,ZEFU,8.0,274,479.0,55.83,53.5,588,1.0,1232.0,0.0,1232.0
274,SPARTA,2.095238095238096,272,156.0,57.92,64.0,583,13.0,274923.0,0.45785069609383566,273670.0
275,MDS,7.5,271,605.0,59.58,45.5,581,2.0,319038.0,0.0,319038.0
276,SKY,8.5,269,475.0,54.27,55.0,579,2.0,7516.0,0.0,7516.0
277,RAMP,2.364161849710982,281,18.0,58.65,62.5,579,28.0,1905717.0,4.10585411981162,1830557.0
278,MANA,3.3582089552238807,209,193.0,59.69,58.0,579,49.0,2021370.0,-0.06120810359694019,2022608.0
279,NRG,11.0,267,321.0,56.25,48.5,578,5.0,10047.0,0.0,10047.0
280,NXS,4.333333333333333,283,629.0,60.31,54.0,576,3.0,52169.0,-7.8058176934224015,56586.0
281,KEY,2.25,273,50.0,53.96,66.5,576,7.0,280785.0,-0.08646825227379479,281028.0
282,WAN,3.9642857142857135,288,290.0,57.5,58.5,569,12.0,102518.0,0.0,102518.0
283,PAID,1.8396436525612472,279,220.0,52.08,76.0,568,59.0,2597628.0,0.01624822982851572,2597206.0
284,TRADE,20.0,278,341.0,53.75,50.0,566,2.0,,,
285,CNS,2.0776699029126213,280,522.0,57.81,63.5,562,9.0,112564.0,0.6626543734294376,111823.0
286,AE,6.666666666666667,315,400.0,56.77,53.0,561,1.0,5654.0,0.0,5654.0
287,DUCK,2.0,287,739.0,63.96,56.5,561,2.0,7276.0,0.0,7276.0
288,WING,2.125,298,378.0,61.15,59.5,559,3.0,251606.0,4.577005245351089,240594.0
289,CHSB,1.9748743718592965,284,80.0,55.21,66.0,558,47.0,420088.0,0.40488152315759784,418394.0
290,XPR,5.0,282,454.0,56.88,55.5,553,3.0,22266.0,0.0,22266.0
291,SPI,2.4,292,461.0,56.04,63.0,550,12.0,245186.0,0.0,245186.0
292,WCRES,2.5,289,450.0,55.63,63.0,547,2.0,22724.0,0.0,22724.0
293,OCE,4.1,303,671.0,55.31,59.0,544,4.0,25336.0,-0.007893282816323309,25338.0
294,CHZ,2.5067114093959733,285,113.0,55.52,63.0,543,106.0,6823052.0,-0.114143937305597,6830849.0
295,BFT,6.285714285714286,295,483.0,53.02,57.5,536,12.0,76962.0,0.0,76962.0
296,NXM,4.0588235294117645,294,393.0,60.83,51.0,535,5.0,903544.0,0.08318628965886975,902793.0
297,HIVE,2.395348837209302,293,118.0,56.67,62.0,530,10.0,336247.0,0.0,336247.0
298,NOIA,2.863636363636364,291,274.0,57.92,59.0,525,11.0,287588.0,0.0,287588.0
299,DREP,2.8666666666666667,296,395.0,59.17,58.0,525,7.0,111659.0,0.0,111659.0
300,BIFI,3.875,302,544.0,59.27,54.0,522,6.0,176714.0,0.013583111664497141,176690.0
301,SENT,2.8,297,250.0,61.98,53.5,522,3.0,81568.0,0.05642648610191114,81522.0
302,SAND,2.230769230769231,301,51.0,51.77,66.5,519,17.0,485914.0,0.0,485914.0
303,AGI,2.357142857142857,305,205.0,56.77,61.5,518,3.0,963525.0,0.0,963525.0
304,BSCPAD,6.264705882352941,299,112.0,56.56,50.5,515,19.0,1083223.0,0.09711949671586402,1082172.0
305,OAX,9.5,308,764.0,54.17,47.0,511,1.0,2212.0,0.0,2212.0
306,DERO,3.1481481481481484,306,628.0,56.77,58.5,510,4.0,19195.0,0.0,19195.0
307,BAN,1.4814814814814814,300,492.0,55.62,65.0,509,31.0,72446.0,0.14791467949515474,72339.0
308,KSM,2.192982456140351,314,159.0,58.75,59.5,505,39.0,3821912.0,0.18708836038822735,3814775.0
309,DRC2,2.272727272727273,307,784.0,62.6,53.5,503,4.0,14769.0,0.0,14769.0
310,HARD,3.333333333333333,310,352.0,56.56,58.0,501,2.0,12697.0,0.0,12697.0
311,AUTOv2,1.1111111111111112,317,33.0,52.81,69.5,495,13.0,886411.0,0.0045127830220077145,886371.0
312,MAID,6.666666666666667,311,493.0,56.67,47.0,494,2.0,118373.0,0.0,118373.0
313,BEAM,4.75,312,206.0,55.63,53.5,486,2.0,138212.0,0.0,138212.0
314,DOV,2.6666666666666665,313,729.0,54.9,61.5,486,3.0,50656.0,0.0,50656.0
315,BUSD,1.5144927536231885,316,170.0,55.52,64.0,481,52.0,1170392.0,-0.12049796723684165,1171804.0
316,APL,3.7142857142857135,321,571.0,57.19,55.0,480,4.0,38344.0,0.0,38344.0
317,RNT,4.0,319,368.0,55.21,56.5,478,1.0,32342.0,0.0,32342.0
318,MLN,5.0,322,360.0,51.15,57.5,473,2.0,48777.0,0.0,48777.0
319,POLY,4.5,318,288.0,55.94,53.5,472,3.0,31197.0,0.0,31197.0
320,LCX,2.696969696969697,309,140.0,60.0,53.5,467,10.0,713975.0,-0.15885645724929418,715111.0
321,TUSD,1.4714285714285715,422,247.0,54.48,64.5,464,7.0,439593.0,0.0,439593.0
322,FARM,2.8260869565217392,327,561.0,60.94,50.5,464,5.0,76591.0,-3.6821388598951192,79519.0
323,GRT,1.8186813186813189,323,143.0,59.27,58.0,459,27.0,575112.0,-0.16924527024563998,576087.0
324,CAPP,6.5,325,295.0,54.58,49.5,459,2.0,42618.0,0.0,42618.0
325,STRONG,2.9285714285714284,324,416.0,61.98,46.0,454,4.0,61731.0,0.0,61731.0
326,SUTER,3.4,326,511.0,55.73,56.0,449,2.0,8460.0,0.0,8460.0
327,GAS,3.0,328,252.0,56.15,56.5,446,4.0,29567.0,0.0,29567.0
328,AST,2.0,343,473.0,52.08,64.0,445,3.0,34808.0,0.0,34808.0
329,WAXP,4.5,330,505.0,53.96,54.0,442,7.0,92714.0,0.0,92714.0
330,HT,2.1666666666666665,341,333.0,56.25,59.0,439,4.0,68384.0,0.0,68384.0
331,XZC,4.5,290,176.0,57.5,46.5,439,8.0,96704.0,0.01758250850683132,96687.0
332,ADX,3.5,304,173.0,51.04,60.0,434,2.0,19971.0,0.0,19971.0
333,BRY,2.1666666666666665,320,318.0,50.83,64.0,434,2.0,95295.0,0.14923333998928043,95153.0
334,SFP,1.78125,329,124.0,53.75,62.5,426,36.0,1047483.0,-0.0031503098759350693,1047516.0
335,MOD,4.083333333333333,333,255.0,57.6,47.0,422,6.0,139034.0,0.0,139034.0
336,CELO,2.4375,332,328.0,57.92,55.0,421,6.0,214012.0,-0.1315949116634157,214294.0
337,SWAP,2.103896103896104,334,222.0,57.29,57.5,421,12.0,384306.0,0.0,384306.0
338,DRC,2.272727272727273,336,200.0,62.6,44.5,421,4.0,14768.0,0.0,14768.0
339,PNK,2.571428571428572,337,175.0,55.73,57.0,420,1.0,165439.0,0.0,165439.0
340,ALPHA,1.7293233082706767,339,28.0,53.65,62.5,420,20.0,1606870.0,1.3579404317806505,1585342.0
341,CVP,3.7142857142857135,344,465.0,56.77,50.5,416,2.0,16183.0,0.0,16183.0
342,LAYER,1.4375,349,439.0,56.25,61.0,416,10.0,466756.0,0.135156588561891,466126.0
343,BRG,1.5579710144927537,347,157.0,50.73,64.5,410,92.0,1900572.0,0.060228658311870735,1899428.0
344,FRONT,0.7978723404255319,340,44.0,59.69,58.0,408,8.0,239229.0,0.0,239229.0
345,PRQ,0.7846153846153846,345,370.0,52.29,65.0,405,7.0,138603.0,-0.15775597527769375,138822.0
346,DOUGH,4.0,342,462.0,54.17,53.5,404,2.0,46227.0,0.0,46227.0
347,CETH,3.333333333333333,335,253.0,56.77,51.5,403,2.0,5846.0,0.24005486968449932,5832.0
348,MPH,3.4,359,233.0,53.44,56.5,399,3.0,283678.0,0.1009202800361337,283392.0
349,SKEY,2.7777777777777777,353,672.0,58.75,50.5,395,3.0,9499.0,0.0,9499.0
350,ENQ,2.8,346,755.0,54.38,56.5,394,1.0,58622.0,0.0,58622.0
351,BCD,2.1666666666666665,348,293.0,52.71,61.0,389,3.0,36944.0,0.0,36944.0
352,CRV,2.8,351,221.0,58.23,50.0,383,15.0,478971.0,0.0,478971.0
353,FXS,2.0,357,171.0,55.52,57.5,380,4.0,37111.0,0.0,37111.0
354,BEL,0.9545454545454546,354,536.0,55.83,60.5,379,4.0,83124.0,0.0,83124.0
355,ELA,3.1,350,373.0,57.5,49.0,379,2.0,12648.0,0.0,12648.0
356,SHIELD,2.026315789473684,352,150.0,54.06,58.5,376,12.0,189775.0,-0.10001842444660859,189965.0
357,AXN,1.2571428571428571,362,126.0,48.02,64.5,369,6.0,155340.0,0.0,155340.0
358,FEI,2.571428571428572,355,379.0,58.33,50.0,368,3.0,48127.0,0.0,48127.0
359,NAS,3.0,417,590.0,51.56,57.5,366,2.0,179.0,0.0,179.0
360,RGT,1.7142857142857142,358,154.0,55.1,58.5,365,2.0,148289.0,0.0,148289.0
361,BLZ,0.835820895522388,356,67.0,53.02,63.0,362,6.0,464794.0,0.0,464794.0
362,MIR,1.701219512195122,360,138.0,55.1,58.0,355,20.0,865241.0,0.7680697283863198,858646.0
363,HAI,1.6578947368421053,338,342.0,57.19,55.5,347,6.0,137460.0,-0.3060588039047882,137882.0
364,CHOW,3.0,361,292.0,53.65,53.5,345,2.0,19444.0,0.0,19444.0
365,FUSE,4.0,364,817.0,52.81,50.5,336,2.0,2573.0,0.0,2573.0
366,UST,1.2644628099173554,366,336.0,54.06,59.5,335,13.0,798408.0,-0.01966026560142255,798565.0
367,QLC,2.25,363,424.0,53.65,56.5,333,1.0,1570.0,0.0,1570.0
368,BSCS,1.4,369,1621.0,52.71,61.0,331,21.0,738450.0,0.006365087899155339,738403.0
369,BF,2.25,368,426.0,53.54,56.5,331,3.0,67620.0,0.0,67620.0
370,MTA,2.090909090909091,365,513.0,55.31,55.0,328,2.0,118129.0,0.0,118129.0
371,ARPA,1.4857142857142858,372,56.0,52.71,60.0,328,8.0,363560.0,0.0,363560.0
372,HEGIC,2.25,370,218.0,55.63,53.0,320,3.0,65647.0,0.0,65647.0
373,EXRD,1.643939393939394,377,448.0,52.92,59.0,320,14.0,854059.0,0.8141300011095871,847162.0
374,EDR,0.3536585365853658,374,109.0,41.56,64.0,313,28.0,1479312.0,-0.005542810096566567,1479394.0
375,MTL,1.3,373,209.0,51.04,61.5,312,2.0,8597.0,0.0,8597.0
376,USDT,1.3944,399,116.0,55.73,56.0,309,175.0,7629183.0,-0.686960545850633,7681955.0
377,VSYS,2.0,437,774.0,51.04,58.5,306,1.0,44.0,0.0,44.0
378,ONION,3.0,376,882.0,52.6,53.5,304,1.0,1397.0,0.0,1397.0
379,MATH,1.8,378,658.0,53.85,56.5,303,4.0,19326.0,0.0,19326.0
380,KSP,2.5,379,540.0,55.0,50.5,300,2.0,2271.0,0.0,2271.0
381,GSPI,1.4,380,365.0,49.69,61.0,286,4.0,53957.0,0.0,53957.0
382,ROOK,2.3846153846153846,390,303.0,54.69,50.0,276,3.0,104494.0,-0.8652258884693471,105406.0
383,ANT,1.1538461538461535,367,194.0,53.44,57.5,276,3.0,151171.0,0.0,151171.0
384,BADGER,2.183673469387755,385,298.0,55.83,48.5,275,8.0,435300.0,1.7712356566383929,427724.0
385,CND,2.6666666666666665,383,375.0,52.6,52.0,273,2.0,19794.0,0.0,19794.0
386,CDT,1.0961538461538465,371,214.0,49.69,61.0,269,9.0,197248.0,-0.15944281064774274,197563.0
387,ARK,1.4444444444444444,381,284.0,56.77,50.5,269,4.0,28382.0,-7.478158821228321,30676.0
388,SWTH,1.6666666666666667,382,354.0,52.29,57.0,268,6.0,148810.0,0.0,148810.0
389,NEAR,1.9583333333333333,386,228.0,53.23,54.5,267,6.0,140896.0,0.0,140896.0
390,CHI,1.0,393,311.0,48.44,61.0,266,2.0,20598.0,0.0,20598.0
391,HPB,3.0,384,722.0,53.23,48.0,265,2.0,13596.0,-7.162854216456128,14645.0
392,FLUX,0.0730337078651685,395,447.0,41.56,62.5,264,54.0,187468.0,0.0,187468.0
393,LYXE,1.146341463414634,391,1618.0,55.31,54.0,261,5.0,149329.0,0.0,149329.0
394,POOLZ,1.5625,388,394.0,55.1,53.0,260,2.0,51419.0,0.0,51419.0
395,DDIM,2.333333333333333,392,752.0,54.58,49.0,259,2.0,4386.0,0.0,4386.0
396,MARK,2.45,387,506.0,52.92,51.0,259,4.0,140958.0,0.0,140958.0
397,NMR,3.333333333333333,389,402.0,53.13,42.5,258,1.0,30588.0,0.0,30588.0
398,BTG,2.0,375,330.0,49.79,56.5,250,3.0,11578.0,-0.008636324380343726,11579.0
399,LXT,1.6666666666666667,397,852.0,51.35,56.5,246,1.0,8722.0,0.0,8722.0
400,VIB,1.2727272727272727,401,518.0,46.88,59.5,246,1.0,146033.0,0.0,146033.0
401,WETH,2.2,394,141.0,51.46,53.5,246,4.0,31835.0,0.0,31835.0
402,DF,1.9090909090909087,396,152.0,51.56,55.0,241,3.0,176571.0,0.0,176571.0
403,ZNN,2.6666666666666665,403,717.0,53.02,48.0,241,2.0,1715.0,0.0,1715.0
404,SHR,1.7272727272727273,400,259.0,52.4,54.5,238,7.0,41256.0,0.0,41256.0
405,BAX,1.5555555555555556,398,251.0,51.87,56.0,236,2.0,62332.0,0.0,62332.0
406,NFTX,1.5,405,392.0,50.52,57.0,230,1.0,18900.0,0.0,18900.0
407,1UP,1.8846153846153848,408,1613.0,56.46,38.0,229,5.0,73146.0,0.0,73146.0
408,STPT,2.0,402,302.0,48.96,56.0,228,2.0,38593.0,0.0,38593.0
409,AKRO,3.0,404,397.0,50.0,50.0,225,2.0,84290.0,0.0,84290.0
410,BONDLY,1.125,407,134.0,46.67,58.5,223,6.0,189899.0,-3.8325391078002906,197467.0
411,APPC,3.0,406,715.0,51.56,46.5,222,1.0,489.0,0.0,489.0
412,NAV,2.6666666666666665,409,451.0,53.13,44.0,222,1.0,66385.0,0.0,66385.0
413,REP,2.625,410,1617.0,53.54,22.0,221,3.0,82759.0,0.0,82759.0
414,ZCN,2.5,412,757.0,53.33,39.0,213,2.0,13456.0,0.0,13456.0
415,TEN,2.1666666666666665,411,568.0,51.04,52.0,208,2.0,25340.0,0.0,25340.0
416,COVAL,1.3333333333333333,415,497.0,51.04,56.0,207,1.0,1620.0,0.0,1620.0
417,DEC,1.6666666666666667,416,296.0,54.9,48.0,207,3.0,71614.0,0.0,71614.0
418,MONA,1.375,413,499.0,52.4,54.0,205,5.0,17338.0,0.0,17338.0
419,PRO,1.4285714285714286,414,230.0,53.13,52.5,202,1.0,10415.0,0.0,10415.0
420,TPAY,3.0,418,532.0,51.04,40.0,195,1.0,1241.0,0.0,1241.0
421,DMG,2.25,420,485.0,53.13,42.0,192,1.0,1445.0,0.0,1445.0
422,DASH,1.4,421,207.0,50.52,55.0,192,2.0,16417.0,0.0,16417.0
423,FRAX,2.111111111111111,426,609.0,49.38,52.0,191,2.0,10815.0,0.0,10815.0
424,TRTL,2.25,419,687.0,51.77,49.0,191,4.0,16175.0,0.0,16175.0
425,AAC,2.0,425,403.0,52.08,50.5,191,2.0,3692.0,0.0,3692.0
426,WIN,0.2193732193732193,428,76.0,41.35,58.5,183,57.0,350206.0,0.39446148553736776,348830.0
427,WASP,0.4375,423,1615.0,53.85,52.0,179,7.0,183442.0,0.0,183442.0
428,XRT,1.6,431,555.0,52.19,50.5,174,2.0,253568.0,0.0,253568.0
429,MTH,2.0,424,576.0,51.04,50.5,173,1.0,1990.0,0.0,1990.0
430,MEME,1.6666666666666667,427,314.0,53.75,44.5,163,3.0,66956.0,0.0,66956.0
431,WOW,1.2,430,538.0,54.06,47.5,159,3.0,61453.0,0.0,61453.0
432,IQ,1.0,432,199.0,51.56,53.0,157,2.0,153183.0,0.0,153183.0
433,HXRO,1.8333333333333333,429,366.0,52.19,48.0,157,2.0,305113.0,0.0,305113.0
434,DG,0.75,434,216.0,49.06,55.5,151,3.0,164430.0,-0.36598519093035375,165034.0
435,EROWAN,1.5,435,474.0,50.73,50.5,141,1.0,7477.0,0.0,7477.0
436,RING,0.8333333333333334,433,678.0,50.73,53.5,138,2.0,10055.0,0.0,10055.0
437,DEGO,0.9047619047619048,436,563.0,53.75,47.0,133,8.0,92623.0,0.0,92623.0
438,DBC,1.0,440,698.0,52.08,50.0,124,2.0,59422.0,0.0,59422.0
439,BAAS,1.0,438,901.0,50.0,52.5,124,1.0,276.0,0.0,276.0
440,MTLX,2.111111111111111,439,1636.0,50.42,36.0,124,2.0,48786.0,0.0,48786.0
441,NYZO,0.8421052631578947,441,158.0,47.6,53.5,119,2.0,134361.0,0.0,134361.0
442,POWR,0.9285714285714286,447,338.0,49.9,51.0,109,2.0,18115.0,0.0,18115.0
443,HYC,2.0,442,881.0,48.96,41.0,107,1.0,5266.0,0.0,5266.0
444,ESBC,0.8571428571428571,443,813.0,48.75,51.5,101,1.0,14229.0,0.0,14229.0
445,YFII,0.8333333333333334,444,215.0,47.4,52.0,93,2.0,89299.0,0.0,89299.0
446,UQC,1.0,445,438.0,48.96,50.0,92,1.0,495.0,0.0,495.0
447,BNANA,1.6666666666666667,446,435.0,48.96,42.5,86,1.0,16014.0,0.0,16014.0
448,NFY,1.4,448,632.0,50.52,45.0,85,1.0,9211.0,-0.10844810758052272,9221.0
449,COS,0.15,452,452.0,45.1,50.0,53,2.0,13035.0,-13.526602096324797,15074.0
450,STEEM,0.6,450,440.0,47.92,45.0,36,2.0,1407.0,0.0,1407.0
451,SMART,0.2538860103626943,449,409.0,41.67,47.0,34,17.0,442262.0,-0.15915406791025066,442967.0
452,COVER,0.4285714285714285,451,481.0,47.19,44.0,26,2.0,29902.0,0.0,29902.0
453,WOZX,0.2708333333333333,453,309.0,22.81,45.5,22,3.0,120959.0,0.0049606045323390075,120953.0
